"city","category","reason","business_status","name","address","source_url","google_match_name","google_match_address","google_place_id","google_maps_url"
"hsinchu","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","POLO CAFE","新竹縣竹北市環北路一段105號","","WillHsu Cafe 竹北旗艦店 (POLO主題餐廳)","環北路一段105號","ChIJGdN7Q8M2aDQRt0pgoKANOeE",""
"hsinchu","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","ドキドキ珈啡Doki Doki Cafe","新竹市東區北大路92巷40弄1號","","ドキドキ珈啡 ｜純植 • 寵物友善歡迎落地奔跑","1樓, No. 1號北大路92巷40弄","ChIJx3xzVAA1aDQRk2dymcqZBT4",""
"hualien","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Choco Choco 手工巧克力咖啡館","花蓮市忠孝街70號","http://choco2.com.tw/","Stroll散步咖啡","忠孝街70號","ChIJSZWJD76faDQR_0dySE8qs3s",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","14g 光華店","802高雄市苓雅區光華一路315號","","馞咖啡-光華店 Balmy Cafe'","802高雄市苓雅區光華一路207號","ChIJBU1s45kEbjQR6CPDT2GYLOA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","51咖啡","高雄市左營區重信路577號","https://www.facebook.com/51cafe%E4%BA%94%E4%B8%80%E5%92%96%E5%95%A1-1406305012920644/","Kurimono café 可莉茉姆女僕咖啡","813高雄市左營區重信路577號","ChIJ0QyFrVYFbjQR1llO-L2KfPE",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","五餅二魚-點心舖","高雄市大樹區久堂里久堂路城隍巷15號之3","https://www.facebook.com/share/1FvDSHe3xR/?mibextid=wwXIfr","五餅二魚音樂學苑-大樹店","840高雄市大樹區久堂路城隍巷15號15之3號之3","ChIJeQMmpIQbbjQRaAzhFNFLQSg",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","卡啡那 CAFFAINA 文化探索館（文化中心）","802高雄市苓雅區五福一路67號文化中心西苑","https://www.caffaina.com","卡啡那 文化探索館","五福一路67號西苑","ChIJ916Pti0FbjQRZD7D55UV1qU",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","卡啡那 CAFFAINA 明誠店","高雄市左營區明誠二路243號","https://www.facebook.com/Caffaina-Coffee-Gallery-%E5%8D%A1%E5%95%A1%E9%82%A3%E6%98%8E%E8%AA%A0%E5%A3%B9%E8%99%9F%E5%BA%97-453732771383399/","卡啡那 明誠館","明誠二路243號","ChIJueBRwRwFbjQRkS2789Vrdn8",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","卡啡那 CAFFAINA 美術館店","高雄市鼓山區美術東二路3號","https://www.facebook.com/Caffaina-Coffee-Gallery-%E5%8D%A1%E5%95%A1%E9%82%A3%E6%98%8E%E8%AA%A0%E5%A3%B9%E8%99%9F%E5%BA%97-453732771383399/?fref=ts","卡啡那 美術館","美術東二路3號","ChIJgcLVcFAEbjQR07mcu9Bb1PM",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","卡啡那高雄文濱店","高雄市鳳山區文濱路131號","https://www.facebook.com/CaffainaCoffeeGallery","卡啡那 文濱館","文濱路131號","ChIJHbPs228bbjQRH-dxGMJ7LgA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","多那之岡山分店","高雄市岡山區前鋒路6號","","多那之高雄岡山門市","前峰路6號","ChIJu3rlPCkMbjQR_RWv9QUo2U8",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","多那之明誠店","813台灣高雄市左營區明誠二路433號","","多那之高雄明誠門市","明誠二路433號","ChIJlSu7BgMFbjQR4TMq-6wzLG4",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","私心咖啡Favorite Café","高雄市左營區翠華路584號(果貿社區)","https://www.facebook.com/cafefavorite/","私心珈啡","翠華路584號","ChIJv7rAbK8FbjQRUN4MjP9UKpY",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","亞舍咖啡 Arthur Cafe","高雄市左營區文府路416號之3","","亞舍茶業-精品咖啡（4/4～4/6休假","文府路416號","ChIJYYFS1GUFbjQRLGKAwNpJcGA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","來7號咖啡","高雄市鳳山區國光路7號","https://www.facebook.com/no7cafe/","水深咖啡 Dow Café ｜水深カフェ｜鳳山咖啡｜輕食三明治｜早午餐下午茶｜手沖義式精品咖啡｜自家烘焙咖啡豆｜蔬食素食｜親子友善","國光路7號","ChIJT5e2mE8bbjQRyIcPsWcjvdc",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","咖啡強Coffejohn","高雄市鼓山區延平街64-3號","https://www.facebook.com/CoffeeJohn0915056758/","花路café（每月店休請參考💐IG置頂文💐）","804高雄市鼓山區延平街64-3號","ChIJs92vPpAEbjQRrMrld4lJ4A4",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","季洋莊園咖啡隨行吧成功店","高雄市前金區成功一路431號","","季洋咖啡&三分春色-成功店","成功一路431號","ChIJ-_ldvXwEbjQRZ8KPQ_yQ4o4",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","宮前咖啡","高雄市新興區球庭路79號","https://goo.gl/6H2HbG","宮上韻 空間/簡餐/咖啡","球庭路79號2樓","ChIJQUx1to4EbjQRGJ-JFxHrvzA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","格言咖啡 Maximum Coffee","高雄市鼓山區美術東五路50號","","格言咖啡《已恢復營業，暫時無提供餐點，預計下週週末供餐》","美術東五路50號","ChIJleRO4FQEbjQRm2CTZEqkmZ8",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","馬可的店｜自家烘焙咖啡","高雄市三民區正興路165號","https://www.facebook.com/MarcoCafeKaohsiung/","馬可的店 自家烘焙咖啡 高雄店","正興路165號","ChIJv2efnOcEbjQRR7MZRyrpaYY",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","馬修咖啡·廚房","高雄市鼓山區大順一路925號","https://m.facebook.com/matther.cafe.kitchen/?locale2=zh_TW","詠月焼き鳥職人酒場","804高雄市鼓山區大順一路925號","ChIJaV_0LPIEbjQRKYYFLGpyoxQ",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","移動咖啡 (進駐於高雄個共作空間)","高雄市三民區熱河二街六巷16號","https://www.facebook.com/mobile.coffe/
","作伙共同生活空間","807高雄市三民區熱河二街6巷16號","ChIJrRkE0PYEbjQR_i4bxSFu5zE",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","第四紀咖啡","高雄市左營區博愛二路204號","https://www.facebook.com/%E7%AC%AC%E5%9B%9B%E7%B4%80%E5%92%96%E5%95%A1-173037693143767/","胖尼咖啡","813017高雄市左營區博愛二路204號","ChIJcd1pMDcFbjQR5c5_yvsRN34",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","都提咖啡","高雄市三民區吉林街86號","https://www.facebook.com/Duttycoffee/","古歐雷咖啡","807高雄市三民區吉林街86號","ChIJdac2g_EEbjQRnnyD6OntACg",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","握咖啡 OH！cafe","高雄市鼓山區濱海二路5號","","握咖啡西子灣店(總店)","濱海二路5號","ChIJTVobtPUDbjQR_ann5LQe_9M",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎 左營重上店","813高雄市左營區文萊路284號","","Louisa Coffee 路易莎咖啡(高雄重上門市)","文萊路284號","ChIJz5UUhuUFbjQR9tJzD9zqkX8",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎咖啡 河堤店","高雄市三民區明仁路51號","","Louisa Coffee 路易莎咖啡(高雄河堤門市)","明仁路51號","ChIJt8B-BhwFbjQRicslYVuaqzQ",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","always a+","高雄市前金區新田路217號","https://www.facebook.com/Always-A-%E5%92%96%E5%95%A1%E9%A4%A8-195980383748847/","春麥商行CHUN MAI - 自家烘焙吐司/輕食早午餐/精品咖啡","801高雄市前金區新田路217號","ChIJiUjpZI4FbjQRgNgJ7dBCPOE",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Amis cafe","高雄市新興區信守街99號","https://www.facebook.com/amiscafe99/","RanGerハス珈琲","800高雄市新興區信守街99號","ChIJfYm67_kFbjQR9s6c9m-FKtM",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Arosa Café","813高雄市左營區明誠二路539號","https://www.facebook.com/arosacoffee/","AROSA COFFEE阿洛薩手工烘焙咖啡-左營明誠店","明誠二路539號","ChIJKcrigvMFbjQRigNfI4T7DeE",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Artisan Cafe","高雄市前金區仁義街223號","https://www.facebook.com/pg/artisantw/about/?tab=page_info","美森咖啡","仁義街223號","ChIJb1lSI4EEbjQRSP4ZFwhLpBI",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Donutes 多那之(瑞隆店)","高雄市前鎮區瑞隆路232號","http://www.donutes.com.tw/","多那之 高雄瑞隆門市","瑞隆路232號","ChIJ6YRFElcDbjQRpc55pkobtYQ",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Formula Coffee Roaster","高雄市三民區重慶街117號","fcrcoffeeroaster.com","程式咖啡","重慶街117號","ChIJ8eKVepoFbjQRXgmJQZKg0b0",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Fuelwood Coffee 燃木咖啡研究所","高雄市前鎮區復興三路311-14號","https://www.facebook.com/fuelwoodcafe/","燃木咖啡研究所＿咖啡豆販售專門","806高雄市前鎮區復興三路311-14號","ChIJ82mS9F4DbjQRKCE9G2nrJCU",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Lab 駁二","高雄市鹽埕區大義街2-1號 大義倉庫C7-5","https://www.facebook.com/labpiertwo/","LAB PIER2 駁二店","大義街2-1號大義倉庫C7-5","ChIJdVWmGogDbjQRWfNtXAbElIA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Liévre Cafe","807高雄市三民區皓東路171-6號","https://www.facebook.com/lievrercafe/","墨品有機咖啡 MoreBeans","807高雄市三民區皓東路171-6號","ChIJAzAD_Q0FbjQRS78BoPo4RJQ",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Lino coffee roastery","高雄市鼓山區河西一路1591-11號","https://www.facebook.com/LINOCAFECOMPANY/","力諾咖啡","河西一路1591-11號","ChIJdZOxr1AEbjQRtXdvyA7PFxc",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","MARS睦工場風格餐廳","高雄市鹽埕區大勇路80號","https://www.facebook.com/MarsCube","MARS Cafe麻森咖啡義式餐廳-鹽埕場","大勇路80號","ChIJI-1JOXcEbjQRSPvQNq_JgOA",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Reve黑浮咖啡（楠梓店）","高雄市楠梓區益群路63號","","VASO HOME","益群路63號","ChIJ_-05VaQPbjQRXHuOWvN0Kkk",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Room 71 Cafe","高雄市新興區六合一路71號","https://m.facebook.com/room71cafe/","渝陽川菜","800高雄市新興區六合一路71-1號","ChIJZR0mvI0EbjQR4epxdofW_Uo",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","The Original One -T O O","高雄市前鎮區瑞隆路138號","https://www.facebook.com/TOO138/?ref=page_internal","too烘培坊","瑞隆路138號","ChIJ2fGgilYDbjQR4xAf6mWr2GE",""
"kaohsiung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Try試研所","高雄市三民區同盟二路217號","https://www.facebook.com/TRYforyou2019/","217好食複合式餐廳","807高雄市三民區同盟二路217號","ChIJw_Wp4DYFbjQRjzRnno6e4A0",""
"keelung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","[email] ","基隆市孝二路28號","https://www.facebook.com/Cafe.de.MaruCorner/","MaruCorner Cafe","孝二路28號","ChIJf8RALRROXTQRStlTPxkaolI",""
"keelung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Mr Bean & A Fei 豆豆先生與他的阿肥","基隆市安樂區安和一街330巷5-3號","https://www.facebook.com/mrbeancoffee.tw","Bean ＆ Fei 豆豆先生與他的阿肥｜商用咖啡供應商 國際咖啡品鑑師品牌","安和一街330巷5-3號","ChIJb-R1HDlPXTQRhYoHQhZna18",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","  Right Cafe","臺中市西區五權西四街13巷14號","http://www.rightstyle.com.tw/","順道パン。風呂敷喜餅專門店","403025臺中市西區五權西四街13巷14號","ChIJuc4OXXkbaTQRqKo9yHTYV9w",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","136 Café Terry","台中市南屯區大英街422號","","WINE NOT 自然酒 wine shop","408臺中市南屯區大英街422號","ChIJBenWfSc9aTQR8x6lJhEcaAY",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","158咖啡香","406台中市太平區長龍路一段158號","https://www.facebook.com/158aromatic/","１５８咖啡香","長龍路一段158號","ChIJE_7Ad5MiaTQRaAc5BH8gZ2k",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","1987廚房工作室","台中市西區五權西路一段57巷1弄5號","https://www.facebook.com/1987jam","英。老鎮玫瑰茶館 old country rose","403臺中市西區五權西路一段57巷2弄7號","ChIJgbpJb-w9aTQRp5N4qsGsIbs",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","94icafe進化店","台中市北區進化路577之8號","www.facebook.com/94icafe.jinhua","國產進化大樓","404臺中市北區進化路577-8號","ChIJ9yKbdVQ9aTQREQKZXpjIoU0",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","山佳伊 3+1 café","台中市西屯區玉門路80巷1號","https://www.facebook.com/3plus1cafe","Mr.Energy能量先生-台中玉門店","407臺中市西屯區玉門路80巷21弄1之1號","ChIJj6wVq_sVaTQRMaiik6AsI0g",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","中島 GLAB X Coffee Stopover R","台中市⻄區府後街38-8號","https://www.facebook.com/graphicmatter/","臺灣府儒考棚","府後街38-8號","ChIJj0eJ_Q09aTQR-MHB-g7-qBU",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","中菲咖啡","403台中市西區四維街46號","","中非咖啡","四維街46號","ChIJfbOj0g09aTQR51CI8uj79P8",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","今咖啡 cafe today","40642台中市北屯區軍福十三路88號","","今咖啡 𝙘𝙖𝙛𝙚𝙩𝙤𝙙𝙖𝙮｜不限時咖啡廳首選","軍福十三路88號1樓","ChIJbVQy4NMZaTQR72dELuVaxNw",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","內巷X胡同咖啡","403台中市西區精誠九街16巷3號","https://www.facebook.com/7143coffee","胡同飲集聚場","精誠九街16巷3號","ChIJH3g3NRk9aTQRZuwTiPpWC6U",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","六號貓洞","台中市北區南京東路2段13號","https://www.facebook.com/catlair6/","雜貓窩萬事屋","南京東路二段13號","ChIJvxiqTVo9aTQRZCMbUm8ziBY",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","日染樹梢-銀塩写真雜貨","413台中市霧峰區中正路573-12號","","日染樹梢 • 底片咖啡廳｜甜點｜寫真紀念照","中正路573-12號","ChIJEy3do9E7aTQRE-5H3XIw0sc",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","卡啡那 CAFFAINA 惠來店","台中市西屯區惠中路二段45號","http://www.caffaina.com/","卡啡那 惠來館","惠中路二段45號","ChIJYbZhYes9aTQROJgxaI2qBlc",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","沃咖啡","台中市西屯區西屯路二段10-8號","https://zh-tw.facebook.com/worldrich.coffee/","酒窩咖啡","西屯路二段10-8號","ChIJ00BkDoE9aTQRndY-gwkcp9o",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","沃咖啡","台中市西屯區西屯路二段10-8號","www.facebook.com/worldrich.coffee/","酒窩咖啡","西屯路二段10-8號","ChIJ00BkDoE9aTQRndY-gwkcp9o",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","原物咖啡公益店","台中市西區華美西街一段3號","https://www.facebook.com/oxcafe.tw/","禾奕咖啡heyi coffee","華美西街一段3號","ChIJCatvbpk9aTQRn5R3-LV1QFQ",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","哩嘎哇 LIGAWA","台中市東區自強街6巷28號","https://www.facebook.com/ligawaligawadessert/","LIGAWA dessert 哩嘎哇","自強街6巷28號","ChIJZ2fTRPQ9aTQRYre14m8_jTc",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","圈Charm直火烘豆所","台中市西區公益路115號","","圈 直火烘豆所","公益路115號","ChIJ0wl7efc9aTQRYNHK0U5jvAs",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","聊療貓bar共學咖啡廳","台中市大里區塗城路511號","Https://1chat.app","聊療貓Bar 療癒系身心靈咖啡廳","塗城路511號","ChIJNy2-UHM9aTQRHgLDqOHR6FY",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","覓光咖啡","台中市西區台中市西區華美街101號","","饗賀輕食館The Best Brunch Restaurant-.平價早午餐","403臺中市西區華美街101號","ChIJJ6C7HdE9aTQRGcXSk53uH4s",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","喝咖啡","台中市東興路一段29號","https://www.facebook.com/Living.tw/","南青山咖啡｜早午餐｜義大利麵｜披薩｜手作甜點｜活動包場","東興路一段29號","ChIJaf0Jq049aTQRRlodZ8aO-18",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","復興咖啡交易所","臺中市東區立德街18號","https://www.instagram.com/fxcecoffee/","Day In 早午餐咖啡廳","401臺中市東區立德街18號","ChIJq9VEowo9aTQRRsHNDSY0i1w",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","森林小徑-鍋物。早午餐。義式料理。下午茶","台中市北屯區文心路四段131號","https://www.facebook.com/fp22982238/?ref=bookmarks","森林小徑-文心店","文心路四段131號","ChIJPSr_NtAXaTQRYO6n1t2H-Ss",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","黑沃咖啡-高工店","台中市南區高工路371號","https://www.hwcroasters.com/","HWC 黑沃咖啡 | 台中高工店","高工路371號","ChIJIxv8afg8aTQRguR5tWo3lmg",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","新銳咖啡國泰店","404台中市北區國泰街36號","","Wei Records Coffee 樂宇唱片","404臺中市北區國泰街36號","ChIJpYn7e04XaTQRLWhoOooLRkw",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","溪邊十三","台中市南屯區環中路五段200號","","十三咖啡（請走精誠南路右轉下來，如迷路請致電）（無甜點飲料只有單品黑咖啡）Cash only","環中路五段200號","ChIJDcAxqzk8aTQRzV3JAcu2WKM",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","慢水","台中市龍井區藝術南街五巷一號","https://www.facebook.com/pg/%E6%85%A2%E6%B0%B4-315590232549608/about/?ref=page_internal","FATE hair salon(東海/手刷染/挑染/漂髮 /一般染髮）","434臺中市龍井區藝術南街5巷一號","ChIJyS-nzdIVaTQR2VKRrqZQEWM",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","箖GA B","台中市北屯區北屯路409-9號","","箖coffee/咖啡豆/掛耳/咖啡","北屯路409-9號","ChIJ_yZfiMIXaTQRgxZHTWirUcY",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","歐舍咖啡 ORSIR COFFEE","台中市西區五權路14號","","歐舍咖啡 台中門市","五權路14號","ChIJg4Ga9wo9aTQRnfdrA2jJJNs",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Cafe Hello","台中市南屯區大英街9號","https://www.facebook.com/CafeHelloBrunch/","小森湯咖哩","大英街9號","ChIJqZ30PPA9aTQRJqqhjOfoHkQ",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Caffina 卡啡那大墩店","台中南屯區大墩路573號","http://www.caffaina.com/","卡啡那 大墩館","大墩路573號","ChIJx68zbZY9aTQROkzl9TdhjfQ",""
"taichung","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Cherry Espresso 櫻桃計畫","台中市西屯區西屯路二段270巷1號","https://www.facebook.com/cherryespresso/","櫻桃計畫咖啡館｜逢甲門市","西屯路二段270巷1號","ChIJf3HLsCEWaTQRWpRRwhmOFP4",""
